Processed_Post
  0.1776208  -0.15827401 -0.388892    0.10738721  0.70157397 -0.21447138
 -0.51716006]"
"[-0.08187427  0.43644476 -0.4832213   0.10912751 -0.15259776  0.20465125
  0.39566538 -1.1176958   0.61057746  0.15290824  0.069455    0.41415474
 -2.9172623   0.00989862  0.43064123  0.1834975   0.02021363  0.04615125
  0.37460124 -0.135905   -0.22808547  0.11437625  0.25035998 -0.46061933
 -0.48242477]"
"[-0.3420277   0.0649511  -0.6124089  -0.14174968 -0.05715432 -0.6639869
  0.41499442 -1.0079794   0.3508011   0.3509521  -0.16024476 -0.05190594
 -2.7749445   0.08935887  0.33529776 -0.03109668  0.18608445  0.14670807
  0.49945444 -0.28150398 -0.08320522 -0.03125889 -0.16450411 -1.0084331
 -0.37634468]"
"[ 0.52803165 -0.1550025  -0.2901025   1.0131683   0.17947     0.5392957
 -0.9444539   2.58525    -1.3397766  -0.9276183   1.0359467  -2.5923998
 -1.5851632  -0.15415165  0.6159317   0.46680498 -0.226665    0.9672351
 -0.50907844  0.259295    0.3687905  -0.6610417   0.7658386   0.49466166
  0.19950669]"
"[-0.19975667  0.18592     0.90252334  0.41836    -0.40795997 -0.32033435
  0.78513    -0.05924001 -0.5805733  -1.1060266  -0.48884666 -0.25546
 -3.6066334   0.43812335 -0.32069334 -0.00735    -0.25864333  0.27378002
  0.01070001 -0.6542533   0.25193     0.4318967  -0.41025567  0.17713666
  0.60825   ]"
"[-0.4681912   0.39326662  0.30769    -0.39582124  0.27025992  0.29846123
  1.1051455  -0.79311097 -0.21763799  0.11853738 -0.47084254  0.54200375
 -3.5975175  -0.0418581   0.04105125  0.17183387  0.30910626 -0.25033513
  0.20248474 -0.49785474 -0.166805    0.25210798  0.14782627 -0.135959
 -0.2582574 ]"
"[-0.202225   -0.05617002  0.213194    0.49299502  0.6828281   0.90364504
  1.81515    -0.732795   -0.68411     0.2927     -1.0246      0.05689999
 -2.7318501   0.50911504  0.02019501  0.52817     0.74054503 -0.52072
  0.92578    -1.22155    -0.43567997  0.678475    0.139367    0.35442
 -1.020105  ]"
"[-0.17725281  0.682066    0.34172398 -0.8431001  -0.5969768  -0.2510174
  1.45698    -0.25416642 -0.46210623 -0.26968223  0.0618294   0.41475
 -4.44474     0.05992381  0.0072062   0.081872    0.297102   -0.3813514
 -0.4024878  -0.4625009  -0.35187802 -0.0194772   0.0669224   0.29481596
  0.067292  ]"
"[-0.53785     0.1729825   0.3614735   0.3705     -0.192425   -0.07086849
  1.93905    -0.30367002 -0.77366     0.23690999 -0.48325     0.79376
 -3.4785     -0.02520001  0.04793498  0.44488     0.0992697   0.075745
 -0.19182149 -0.46909004 -0.008995    0.27286    -0.0474      0.1388465
  0.279839  ]"
"[ 0.18585473  0.3864953  -0.15013884  0.16636454  0.04390274  0.29843476
  1.4826827  -0.21042863 -0.25626528 -0.06456088 -0.51699895  0.2665089
 -4.277036   -0.10508323 -0.03563972  0.5926012  -0.06711835 -0.38830462
  0.26837245 -0.57550275  0.04266472 -0.09678546 -0.10362542  0.06894464
 -0.41199893]"
"[-0.5784025   0.63552     0.58173245 -0.04550999 -0.35159776 -0.12911001
  1.65185    -0.28094    -0.59518003  0.2388325  -0.5903175   0.56096
 -3.8998497   0.10046443  0.5033025  -0.24360451  0.04699852 -0.6783815
 -0.48628277 -0.31690997 -0.164365    0.2509125  -0.23186     0.1560475
  0.105575  ]"
"[-7.36338854e-01  6.50726676e-01  2.96235561e-01  1.02021106e-01
 -2.26103783e-01  2.06671104e-01  1.12086773e+00 -8.86346579e-01
 -6.87452673e-04 -2.51147822e-02 -1.08798869e-01  4.29366566e-02
 -3.90323353e+00 -5.81566095e-01  1.71534121e-01 -1.57922328e-01
  8.69044304e-01 -7.12607801e-01  1.30286589e-02 -2.12356642e-01
 -1.38356879e-01 -2.49622259e-02  8.68297517e-02  4.54708368e-01
  2.84618050e-01]"
"[-0.717065    0.648085    0.181528   -0.02211285 -0.455285   -0.51293504
  1.9999      0.36802    -1.1508551   0.20007    -0.449215    0.06602
 -3.8116999  -0.262906   -0.17168    -0.15111     0.08206999 -0.85335
 -0.35413     0.14288999  0.111705   -0.75538504 -0.32614815  0.169635
 -0.685925  ]"
"[-0.38371238  0.177496    0.5720714  -0.30337805 -0.1177      0.3440162
  2.0703402  -0.0904388  -0.63117    -0.1541076  -0.55151     0.621996
 -4.3837404   0.12067     0.24119401  0.27537537  0.43170586 -0.535606
 -0.4833746  -0.1415616  -0.12861     0.1762172   0.01790621  0.351192
 -0.03365041]"
"[-0.25807652  0.2566016   0.26623952 -0.16530801 -0.45138016 -0.0927958
  1.620558    0.35914    -0.77854043  0.34507796 -0.550744    0.4309916
 -3.4145577  -0.37135598  0.47553596  0.255058    0.2872986  -0.420636
 -0.48432398 -0.21223     0.165144    0.501716   -0.10921399  0.922784
 -0.14870399]"
"[-0.20967424  0.45290825  0.270715   -0.27054    -0.302194   -0.188015
  1.047435   -0.1592     -1.2667825  -0.24647774 -0.210432    0.60121727
 -3.8301501   0.4299875  -0.3723055   0.7898025   0.7885375  -0.01318249
 -0.3848483  -0.12564251 -0.03478499  0.15077749 -0.34752002  0.19955724
  0.12744749]"
"[-0.548025    0.613695    0.509368   -0.29839498 -0.88879    -0.207405
  1.386275   -0.25545502 -0.65112     0.122375   -0.10860001  0.671385
 -4.6284      0.45148998  0.18628    -0.343385    0.408665   -0.521345
 -0.23252001 -0.48219502 -0.01398     0.1716793   0.546995    0.47013998
 -0.56183   ]"
"[-0.454875    0.1541555  -0.223375    0.15455    -0.10795699  0.78357
  1.884      -0.2501     -0.60611004  0.29698527 -1.2369001   0.783875
 -3.0962      0.339315   -0.0205915   0.60291004  0.382615   -0.03529
  0.516985   -0.98888505  0.02293     1.0393851  -0.09931999  0.54302
 -0.252835  ]"
"[-0.5127089  -0.1263771  -0.4549844  -0.31037802 -0.18570559 -0.3726982
  0.41365167 -0.13011445  0.8181856   0.03742055  0.53986144 -0.39807832
 -2.6110666   0.6391466   0.41764334 -0.108622    0.12019134  0.38723686
  0.50830615 -0.11572867 -0.1957111  -0.17045967  0.09559032 -1.1167465
  0.09979559]"
"[ 0.01419399  0.19881201 -0.704007   -0.36967468  0.17174101 -0.75667834
  0.2956594  -0.77281696  0.40040803  0.04498301  0.04436491 -0.259777
 -2.0769303   0.14632729  0.2874336  -0.14028819  0.0316756   0.1141037
  0.6003498  -0.13508189 -0.00504901  0.25078398 -0.2704534  -1.2233138
  0.01047164]"
"[ 0.14216854  0.3793114  -0.34627718 -0.49856687 -0.23286414 -1.0790087
  0.325298   -0.712915    0.22874856 -0.3257957   0.5013271  -0.59554857
 -2.9486575   0.23587857 -0.03381713 -0.63237286 -0.28374287  0.23932655
 -0.06411573 -0.42794856 -0.41548556 -0.10177999  0.11700342 -0.03244949
 -0.34526068]"
"[-1.55546769e-01  1.06540665e-01  4.35783654e-01 -2.76929110e-01
 -1.49232551e-01  1.85726643e-01  1.23216569e+00  1.03023812e-01
 -4.49668884e-01 -2.08997820e-02 -5.07738888e-01  1.75930008e-01
 -4.41366673e+00 -7.07396641e-02 -4.69877757e-02  5.60273267e-02
  4.95857447e-01 -3.38199764e-01 -3.86876792e-01 -3.32392216e-01
 -3.37955505e-02  2.97819883e-01 -2.80889287e-03  4.93515491e-01
 -2.57375121e-01]"
"[-0.15419333  0.17249501  0.39079902  0.32627335  0.05526333 -0.02622133
  1.2352266   0.34688666 -0.61566335  0.08042999 -0.46073     0.24193667
 -3.4088     -0.17744334  0.06846666  0.49094     0.1269698  -0.0317
 -0.23775764 -0.44823337  0.40357003  0.16049467 -0.13205    -0.17719899
 -0.12599067]"
"[-0.3027549   0.7706489   0.58736444 -0.8374489   0.09441754 -0.07026002
  1.1542245  -0.6710835  -0.17942221  0.05034434 -0.53751445  0.33574894
 -3.8113      0.5079861   0.54224783  0.10700966  0.5821633  -0.35254902
 -0.27457443 -0.4435881  -0.45660225  0.10382822  0.07586934  0.31591
 -0.10791311]"
"[-0.39229  -0.081708 -0.023277  0.079867 -0.51217  -0.045167  0.99607
 -0.26959   0.50896   0.49594   0.34324  -0.029634 -1.6087    1.3977
  1.3354   -0.16018   0.072705  0.7234    0.39535  -0.73582  -0.35319
  0.29728   1.3294   -1.1771    0.22761 ]"
"[-6.81899935e-02  2.67985880e-01 -1.00694716e-01 -2.00193971e-01
  6.95706978e-02 -6.44819260e-01  4.06735986e-01 -1.93731174e-01
  1.66160062e-01  1.32361993e-01  9.72810090e-02  2.32377365e-01
 -3.04679179e+00  4.01503623e-01  1.52394563e-01 -1.28083780e-01
  8.56823102e-02  1.14881709e-01 -2.54925102e-01 -1.53651282e-01
 -7.36854002e-02  3.26578081e-01 -1.42821908e-01 -8.47288013e-01
 -3.39990860e-04]"
"[-0.9970457   0.14324833  1.0358067   0.09846284 -0.51603585 -0.02344666
  1.2328867   0.11420906 -0.9170484   0.17159517 -0.45164332  0.3743333
 -3.6913836  -0.2550507  -0.28016832  0.55424947  0.44626665 -0.71208066
 -0.29572952 -0.5108913  -0.1396      0.18614167  0.49949834  0.0525315
 -0.19887288]"
"[ 0.0584643   0.3394438  -0.45679495  0.02317122  0.17578633 -0.0927199
  0.73868775 -0.48631334  0.38876998 -0.1715637   0.273668    0.3602431
 -3.217322    0.23368433  0.37292445 -0.04910667  0.28349668  0.11846667
  0.48102272 -0.33607224 -0.41170666 -0.15700334  0.01454712 -0.2646972
 -0.36417043]"
"[ 0.12816876  0.14464074 -0.95715505 -0.40773124 -0.02385673 -0.7636852
  0.4221529  -0.74578804  0.6083444  -0.01879124 -0.00864962  0.340905
 -2.640075    0.6656562   0.279035   -0.00962726 -0.19340488  0.41849124
 -0.07132748  0.08334376 -0.18596502 -0.2377775  -0.42054248 -1.2652436
  0.20586501]"
"[-2.4363925e-01  5.8140999e-01  3.5495123e-01 -4.1232252e-01
 -2.0795967e-02 -9.1500580e-04  1.4834611e+00 -3.3078405e-01
 -5.4671377e-01 -5.6963786e-03 -2.8494751e-01  6.1146379e-01
 -4.0926752e+00  4.3064687e-01  5.1937252e-01 -6.5369375e-02
  4.3635750e-01 -2.9210138e-01  7.4331760e-02 -6.4147913e-01
 -2.7456278e-01  4.0344551e-01 -7.2685748e-02  4.8195863e-01
 -3.2929376e-01]"
"[-0.15997444  0.47903267 -0.16417603 -0.05079367 -0.3449858  -0.5965633
  0.34668344 -0.7295089   0.42694557  0.40287015  0.27979755  0.33345446
 -2.700822    0.6702333   0.6903      0.04173711  0.101331    0.17619912
 -0.06179111 -0.58269876  0.30758384 -0.02330998  0.13267112 -1.3268043
 -0.42880338]"
"[-0.7339      0.18067335  0.771727   -0.07985666 -0.42375335  0.39361668
  1.4531666  -0.7763733  -0.45237002  0.34173334 -0.86505336  0.71564335
 -3.9318666  -0.19407666 -0.01174666  0.77300334  0.24364267 -0.18325032
 -0.23038666 -1.4106666   0.32615003  0.38861534  0.91094     0.24917668
  0.20774166]"
"[-2.4033999e-01  8.7600935e-01  3.3262199e-01 -5.1955563e-01
 -7.8800023e-03  4.9326402e-01  1.4670599e+00 -9.8367932e-04
 -1.3316002e-01 -2.3269001e-01 -4.3849200e-01  5.3875196e-01
 -4.2489996e+00  1.5488133e-03  1.8935439e-01  1.9886000e-01
  2.8217217e-01 -6.3859606e-01 -8.1769216e-01 -2.9322600e-01
 -6.4434922e-01 -7.0739612e-02  9.9433903e-03  3.5405603e-01
  3.1318003e-01]"
"[-0.31456     0.22592849 -0.28789252  0.3331825   0.200245   -0.15131927
  0.6909025  -0.6075225  -0.1788575  -0.34098974  0.024225    0.76507246
 -3.1223874  -0.01404     0.05055102  0.2813062   0.532045   -0.20553376
  0.2779145  -0.419969    0.30043     0.8106175  -0.60413    -0.3044625
 -0.766491  ]"
"[-0.350296    0.8628437   0.24711011 -0.532335   -0.0744325   0.5554562
  1.3085388  -0.28601688 -0.24741004  0.157821   -0.2832844   0.63429505
 -4.4773     -0.30071637  0.0363545   0.07565725  0.29460374 -0.54664004
 -0.34843186 -0.792185   -0.17737786  0.2577645   0.30101582  0.38355303
  0.05347613]"
"[-0.1342892   0.18554021 -0.1469346   0.20638199  0.00743801  0.6001646
  1.865242    0.16825502 -0.56702197 -0.02571374 -0.71133196  0.46945
 -4.4173594   0.17916487 -0.1005676   0.5282426  -0.02921578 -0.38788024
  0.3824254  -0.485828    0.167162    0.31891003 -0.0327448   0.316924
 -0.14129761]"
"[-0.34778735  0.44719705 -0.48776996 -0.5997069  -0.6812791  -0.64800996
  0.8042703  -0.29517168  0.05687096 -0.21613897 -0.12421515  0.32519335
 -3.1361666   0.5661      0.31325167 -0.35587516 -0.21056695 -0.217803
 -0.1565895  -0.16345833 -0.251075   -0.32775    -0.4178733  -0.6993697
  0.0263815 ]"
"[-0.18906924  0.26021722 -0.00531278  0.00863112 -0.31323645 -0.29571554
  0.3811689  -0.1702829   0.2752701   0.48125833  0.29691744  0.56754005
 -2.8090665   0.50114894  0.36223924  0.21958777  0.35087454  0.4223155
 -0.02588112 -0.2277922   0.09987933  0.13708112 -0.0095651  -1.2908944
  0.4074869 ]"
"[ 0.26773524  0.3339125  -0.64997876 -0.4212306   0.10997824 -0.62332755
  0.370052   -0.5784162   0.6428024  -0.18327743  0.03873725  0.37516764
 -2.8408      0.63224     0.5240325  -0.24016626 -0.15759638  0.20641962
  0.31976566 -0.28298837 -0.01411725  0.15142763 -0.44312376 -0.61548126
 -0.64414597]"
"[-0.56641483  0.22268     0.5171072  -0.41986197 -0.67847806 -0.86775494
 -0.198572   -0.47621804  0.11128402 -0.29393798  0.3181214   0.0175436
 -2.3298402  -0.06113999 -0.030472   -0.176477    0.433672    0.398691
  0.268776    0.21009603 -0.02542599  0.099016   -0.14873698 -0.3592084
  0.00744879]"
"[-0.56795     0.10952216  0.11467326  0.25118926  0.46460825 -0.20776924
  0.67058504 -0.6430125   0.14195651 -0.6198755   0.11649249  0.6820625
 -2.4995475  -0.10917     0.269971    0.4874275   0.292523    0.26317248
  0.20851699 -0.02678675 -0.13773748 -0.15708    -0.05103751 -0.58327246
 -0.25525352]"
"[-3.47067505e-01  4.52188492e-01  5.91618270e-02 -1.40446663e-01
  6.92711696e-02 -2.13253006e-01  1.37263000e+00 -4.98425812e-01
 -2.59763330e-01 -4.25711507e-03 -2.31650025e-02  2.93788344e-01
 -4.30478334e+00  4.88936663e-01  1.01854675e-01 -2.00130656e-01
  1.94627836e-01 -2.92793512e-01 -1.96950138e-02 -4.75419968e-01
 -5.53658307e-01  6.83299974e-02  1.15332328e-01  2.18744159e-01
 -4.52429950e-02]"
"[-0.34905374  0.62978995  0.48217413 -0.2867195   0.02621062 -0.18097988
  1.17578     0.08464248 -0.1726325   0.1078665   0.08739007  0.4227514
 -4.0498     -0.08461651 -0.01264762 -0.03791187  0.38628998 -0.39434126
 -0.36615568 -0.21359262 -0.08211749 -0.1204375   0.33957326  0.13083701
 -0.29739374]"
"[ 2.0587499e-01  8.0947995e-01  6.0086101e-02 -1.0502001e-02
 -4.3340001e-01 -7.9589501e-02  1.5246501e+00  3.2752550e-01
 -5.6999922e-04  2.8220999e-01 -7.6231998e-01  4.2708999e-01
 -4.9530497e+00 -6.7690003e-01  1.9561650e-01  2.7350500e-01
  6.5609503e-01 -9.9818504e-01 -1.8797499e-01 -4.1347000e-01
  9.4552505e-01  1.5406001e-01  4.8635002e-02  1.2204501e-01
 -5.2366000e-01]"
"[-0.26833    -0.33602667  0.3312123   0.23237999  0.30035666  0.7806644
  1.7362833  -0.35681334 -0.4208667  -0.72426337 -0.5245733   0.7819233
 -3.0150335   0.09052    -0.36937     0.40508     0.4602398   0.05707666
  0.496559    0.03235334 -0.23131667  0.08388666 -0.340883    0.25632668
 -0.26780066]"
"[ 0.22231083  0.6502066  -0.46449283 -0.5271933   0.05042334 -0.8790767
  0.12885033 -0.52722335  0.38669503 -0.80409235  0.43078932  0.06414266
 -2.7148      0.73501664  0.56035334 -0.39189935 -0.05311165  0.21322668
 -0.26955134 -0.160991   -0.31747833  0.20923217  0.00570167 -0.7451975
 -0.7182717 ]"
"[-0.11220119  0.31085175 -0.28021452  0.28540412  0.42844126  0.23057249
  1.4243038  -0.16520186 -0.3682325  -0.41782615 -0.407415    0.3950425
 -4.075507    0.3070975  -0.28180528  0.49104413  0.30630234 -0.16887763
  0.18351337 -0.39942503  0.11093625  0.06481852 -0.20254944  0.10832999
 -0.40145627]"
"[-4.4434249e-02  8.8941745e-02  1.4282502e-02 -2.2349998e-02
  1.1057251e-01  1.5253004e-02  1.5712150e+00 -3.1849965e-03
 -8.4089750e-01 -3.1829748e-01 -3.9965725e-01  4.9201000e-01
 -4.0636001e+00  2.0496500e-01 -2.9069424e-01  8.6290246e-01
  7.2919750e-01 -2.6445451e-01 -5.5481422e-01 -1.4415376e-01
  1.8411574e-01  3.3301198e-01 -5.1944000e-01  2.6163995e-02
 -3.8940001e-01]"
"[ 0.22595   0.56802   0.48777  -0.029854 -0.47066   0.1227    1.5542
 -0.14058  -0.33522   0.034924 -0.29744   0.78185  -3.886    -0.38329
 -0.21255   0.21869   0.4891   -0.16487   0.088072 -0.030041  0.69859
  0.28179  -0.19187  -0.17263  -0.36582 ]"
"[ 0.07608788  0.2766688  -0.40722615 -0.090119   -0.13409989 -0.51173854
  0.2539525  -0.8017712   1.0225837   0.12336251  0.5859076   0.1043255
 -1.9670377   0.63933873  0.43069047  0.12622873  0.02790739  0.4713236
  0.4777     -0.35746622 -0.20085397  0.25993726  0.56490624 -1.2899024
  0.1915375 ]"
"[-1.8259982e-03  7.9714662e-01 -9.4321662e-01  2.3297568e-01
 -1.5586700e-01 -5.3252268e-01  1.3224334e+00 -4.8411664e-01
  1.6343668e-02  2.5383210e-01  3.0087331e-02  1.7261600e-01
 -4.1494670e+00 -3.3751333e-01  7.9856671e-02  2.9793966e-01
  8.1764996e-02 -4.9347997e-01 -8.5940003e-02 -9.4133663e-01
  6.3728996e-02  1.7706662e-02 -6.7810006e-02 -2.1585001e-01
 -2.3225332e-02]"
"[-5.1905197e-01  5.1427793e-02  3.5809618e-01 -7.2810546e-02
  1.5505078e-01 -3.2523942e-01  1.5051939e+00  1.9304156e-03
 -2.1630600e-01 -1.7438033e-01 -3.1900387e-02  5.2938598e-01
 -3.9057198e+00  2.0882201e-01 -6.5817788e-02  5.1725739e-01
  4.2083588e-01 -1.6590258e-01  3.7742570e-02  7.3812999e-02
 -3.9161999e-02  9.5919997e-02 -4.5924997e-01 -4.4456401e-01
 -1.8534261e-01]"
"[-8.2015502e-01  6.8204999e-02  1.7673349e-01  8.4363002e-01
 -1.8430500e-01 -1.3459849e-01  1.6217500e+00  1.4449954e-03
  8.5060015e-02 -3.6079001e-01 -1.1975749e-01  5.7099998e-01
 -2.8548999e+00  8.2000002e-02 -2.6152202e-01  5.0892502e-01
  4.0265968e-01  1.8693501e-01  2.2605351e-01  3.0436000e-01
 -2.7711150e-01  5.0864500e-01 -9.7450018e-03 -2.6144499e-01
  4.7126400e-01]"
"[-0.23629764  0.6240282   0.32054287 -0.55029964  0.05688115  0.28852418
  1.4050171  -0.35541397 -0.4654321  -0.02704545 -0.22371355  0.5298203
 -4.671857   -0.1378025   0.22185864  0.10853272  0.5236656  -0.6354586
 -0.26650038 -0.3821624   0.16210459  0.12346407  0.16536285  0.2524705
 -0.20754893]"
"[-0.5922376   0.14431989  0.34301734 -0.07464081  0.06891706  0.00647293
  1.2853434  -0.1082458  -0.26992196 -0.12943456 -0.30965447  0.305882
 -3.8179061  -0.00431018 -0.255831    0.13746409  0.18479842 -0.66855884
 -0.4316213  -0.21010749 -0.255762    0.1310597  -0.0821569   0.07179035
 -0.4408559 ]"
"[-0.95035857  0.4659089   0.73403853 -0.0165568   0.01903141 -0.18427119
  0.617606   -0.638304   -0.12364801 -0.524786   -0.11679801  0.60063004
 -2.541758   -0.04443     0.070818    0.5108552   0.358294   -0.10337
  0.2534472   0.0266346  -0.125196    0.155704    0.05666    -0.50791
  0.013642  ]"
"[-0.73998034 -0.1110556   0.3096304   0.30331397  0.0485281  -0.25650972
  1.2435921  -0.4471     -0.17916319  0.11509242  0.3471385   0.3162831
 -3.40705    -0.4165524  -0.22238763  0.1596894   0.65816104 -0.37509447
 -0.22424924 -0.16522142 -0.2231122   0.0227393  -0.017965    0.16287595
 -0.2626744 ]"
"[-0.02951959  0.32385197 -0.050428   -0.1286778  -0.4320332  -0.009858
  1.7269399  -0.15109798 -0.664494    0.04415056 -0.929664    0.32107002
 -4.7333     -0.10265799 -0.01265998  0.34964937  0.31796798 -0.459978
  0.18084478 -0.38397998  0.489338    0.427162   -0.425678    0.23693399
 -0.4394722 ]"
"[ 0.041472 -0.68354   0.89002   0.079389  0.049475 -0.35581   1.4291
  1.2662   -0.27341   0.32642  -0.60209  -0.64343  -2.9005   -0.083994
  0.11992   1.499     0.98754  -0.6939   -0.098691 -0.33421   0.20806
  0.22803  -0.32057   0.047609 -1.5318  ]"
"[-0.0395153   0.23730579 -0.17522904  0.16460112 -0.05656611 -0.05752495
  1.3453375  -0.54401433 -0.20910566 -0.3033126  -0.26015812  0.411125
 -3.8499546   0.22008803  0.09228209  0.51575005  0.25759444 -0.17030597
  0.28518674 -0.4346319   0.0668521  -0.19877236 -0.3048304   0.0416947
 -0.5897482 ]"
"[-0.13533     0.505005    0.09466    -0.30595    -0.326425    0.3370475
  1.8599999  -0.19421    -0.65598    -0.1593595  -0.411654    0.30172
 -4.6922503  -0.10986    -0.13091     0.75027     0.25386    -0.5357145
 -0.06428498 -0.53864     0.02859999  0.17685501 -0.15980999  0.50467
  0.2431675 ]"
"[ 0.150845    0.0745935  -0.52722    -0.41640002  0.166405    0.638295
  1.100328   -0.84958    -0.533356    0.38067    -0.954275    0.69913
 -2.9653502  -0.0247525   0.20704998  0.01486     0.43754    -0.039005
  0.66586    -0.999745    0.709215    1.135885   -0.22832    -0.32749
 -0.699345  ]"
"[-0.06939625  0.572775    0.33059502 -0.12527251 -0.56148744 -0.16207251
  1.7945     -0.18966718 -0.20052075 -0.10341625 -0.3448225   0.59686
 -4.9466248  -0.15942502  0.149147    0.2208675   0.4017475  -0.69730747
 -0.19398175 -0.55967     0.072035    0.20342001  0.414005    0.0139945
 -0.123905  ]"
"[-2.6642135e-01  2.4765758e-01 -1.5704674e-01  1.2802753e-01
  1.8724373e-01 -3.8507130e-02  1.4087821e+00 -3.7294930e-01
 -3.8224265e-01  2.9694641e-03 -2.0911916e-01  2.0922209e-01
 -3.4329958e+00  3.1383711e-01  3.1110457e-01  1.2509148e-01
  2.2529174e-01 -1.4808613e-01  8.7427534e-02 -3.3198306e-01
